order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,Year,Hour,total_amount
312,,Cold coffee,Beverages,40,1,40,Cash,Mrs.,Night,,,40
313,,Cold coffee,Beverages,40,1,40,Cash,Mr.,Midnight,,,40
314,,Frankie,Fastfood,50,8,400,Online,Mrs.,Morning,,,400
315,,Cold coffee,Beverages,40,13,520,Online,Mrs.,Afternoon,,,520
316,2022-11-02,Frankie,Fastfood,50,4,200,Online,Mr.,Morning,2022.0,0.0,200
317,2023-03-10,Aalopuri,Fastfood,20,12,240,Online,Mrs.,Afternoon,2023.0,0.0,240
318,,Aalopuri,Fastfood,20,10,200,Online,Mrs.,Midnight,,,200
319,,Frankie,Fastfood,50,15,750,Cash,Mr.,Afternoon,,,750
320,,Sugarcane juice,Beverages,25,7,175,Cash,Mrs.,Afternoon,,,175
321,2023-02-08,Frankie,Fastfood,50,12,600,Cash,Mrs.,Evening,2023.0,0.0,600
322,2022-05-05,Cold coffee,Beverages,40,11,440,Cash,Mr.,Morning,2022.0,0.0,440
323,,Aalopuri,Fastfood,20,4,80,Cash,Mr.,Morning,,,80
324,,Sugarcane juice,Beverages,25,15,375,Online,Mrs.,Night,,,375
325,2023-03-02,Aalopuri,Fastfood,20,12,240,Credit Card,Mrs.,Afternoon,2023.0,0.0,240
326,2022-05-03,Sandwich,Fastfood,60,8,480,Cash,Mr.,Evening,2022.0,0.0,480
327,,Frankie,Fastfood,50,15,750,Cash,Mrs.,Midnight,,,750
328,,Vadapav,Fastfood,20,3,60,Online,Mr.,Evening,,,60
329,2023-01-10,Panipuri,Fastfood,20,7,140,Online,Mrs.,Afternoon,2023.0,0.0,140
330,,Panipuri,Fastfood,20,8,160,Credit Card,Mr.,Morning,,,160
331,,Panipuri,Fastfood,20,4,80,Online,Mrs.,Evening,,,80
332,,Aalopuri,Fastfood,20,2,40,Credit Card,Mrs.,Afternoon,,,40
333,,Sugarcane juice,Beverages,25,11,275,Cash,Mrs.,Afternoon,,,275
334,2022-04-04,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Evening,2022.0,0.0,160
335,,Cold coffee,Beverages,40,11,440,Cash,Mr.,Night,,,440
336,2022-09-03,Sugarcane juice,Beverages,25,13,325,Credit Card,Mrs.,Midnight,2022.0,0.0,325
337,,Aalopuri,Fastfood,20,14,280,Online,Mrs.,Midnight,,,280
338,2022-05-06,Sugarcane juice,Beverages,25,12,300,Cash,Mr.,Morning,2022.0,0.0,300
339,,Sugarcane juice,Beverages,25,1,25,Credit Card,Mrs.,Midnight,,,25
340,2022-06-02,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Evening,2022.0,0.0,160
341,,Frankie,Fastfood,50,9,450,Cash,Mrs.,Evening,,,450
342,2023-03-11,Vadapav,Fastfood,20,7,140,Online,Mr.,Afternoon,2023.0,0.0,140
343,,Sugarcane juice,Beverages,25,5,125,Cash,Mr.,Afternoon,,,125
344,,Cold coffee,Beverages,40,14,560,Cash,Mr.,Night,,,560
345,2022-05-09,Panipuri,Fastfood,20,14,280,Online,Mrs.,Night,2022.0,0.0,280
346,,Cold coffee,Beverages,40,12,480,Cash,Mr.,Morning,,,480
347,,Frankie,Fastfood,50,7,350,Cash,Mrs.,Afternoon,,,350
348,,Vadapav,Fastfood,20,1,20,Online,Mrs.,Midnight,,,20
349,,Panipuri,Fastfood,20,5,100,Cash,Mrs.,Evening,,,100
350,,Cold coffee,Beverages,40,8,320,Online,Mrs.,Morning,,,320
351,2022-07-08,Frankie,Fastfood,50,5,250,Online,Mrs.,Night,2022.0,0.0,250
352,,Frankie,Fastfood,50,11,550,Cash,Mrs.,Night,,,550
353,,Vadapav,Fastfood,20,4,80,Online,Mrs.,Midnight,,,80
354,,Panipuri,Fastfood,20,14,280,Online,Mr.,Midnight,,,280
355,,Cold coffee,Beverages,40,4,160,Online,Mr.,Midnight,,,160
356,,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Night,,,350
357,,Sandwich,Fastfood,60,9,540,Online,Mrs.,Afternoon,,,540
358,,Aalopuri,Fastfood,20,6,120,Cash,Mr.,Night,,,120
359,,Aalopuri,Fastfood,20,13,260,Online,Mrs.,Night,,,260
360,2022-10-06,Cold coffee,Beverages,40,2,80,Online,Mrs.,Midnight,2022.0,0.0,80
361,,Sandwich,Fastfood,60,15,900,Credit Card,Mrs.,Night,,,900
362,,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Morning,,,50
363,2022-05-09,Frankie,Fastfood,50,9,450,Online,Mr.,Afternoon,2022.0,0.0,450
364,2022-10-11,Cold coffee,Beverages,40,2,80,Online,Mr.,Night,2022.0,0.0,80
365,2022-07-08,Panipuri,Fastfood,20,10,200,Online,Mr.,Night,2022.0,0.0,200
366,,Sugarcane juice,Beverages,25,10,250,Online,Mrs.,Afternoon,,,250
367,2022-08-10,Panipuri,Fastfood,20,6,120,Credit Card,Mr.,Afternoon,2022.0,0.0,120
368,,Cold coffee,Beverages,40,2,80,Cash,Mr.,Night,,,80
369,2022-07-03,Sandwich,Fastfood,60,2,120,Online,Mrs.,Evening,2022.0,0.0,120
370,,Panipuri,Fastfood,20,5,100,Credit Card,Mrs.,Midnight,,,100
371,,Vadapav,Fastfood,20,5,100,Online,Mrs.,Night,,,100
372,,Frankie,Fastfood,50,12,600,Credit Card,Mr.,Morning,,,600
373,2022-05-08,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Midnight,2022.0,0.0,300
374,,Frankie,Fastfood,50,10,500,Online,Mr.,Midnight,,,500
375,,Panipuri,Fastfood,20,13,260,Cash,Mr.,Evening,,,260
376,2022-12-04,Frankie,Fastfood,50,15,750,Cash,Mr.,Midnight,2022.0,0.0,750
377,,Sugarcane juice,Beverages,25,3,75,Online,Mrs.,Evening,,,75
378,,Vadapav,Fastfood,20,2,40,Cash,Mrs.,Midnight,,,40
379,,Cold coffee,Beverages,40,14,560,Credit Card,Mr.,Afternoon,,,560
380,,Sandwich,Fastfood,60,5,300,Online,Mrs.,Afternoon,,,300
381,,Vadapav,Fastfood,20,1,20,Online,Mr.,Morning,,,20
382,,Cold coffee,Beverages,40,9,360,Cash,Mrs.,Night,,,360
383,2022-05-06,Aalopuri,Fastfood,20,7,140,Online,Mrs.,Morning,2022.0,0.0,140
384,,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Afternoon,,,25
385,,Vadapav,Fastfood,20,5,100,Cash,Mr.,Morning,,,100
386,,Frankie,Fastfood,50,5,250,Online,Mr.,Midnight,,,250
387,,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Midnight,,,350
388,2022-10-09,Sandwich,Fastfood,60,14,840,Cash,Mr.,Evening,2022.0,0.0,840
389,,Sandwich,Fastfood,60,12,720,Cash,Mrs.,Evening,,,720
390,,Sugarcane juice,Beverages,25,5,125,Credit Card,Mr.,Midnight,,,125
391,,Aalopuri,Fastfood,20,1,20,Online,Mrs.,Night,,,20
392,,Aalopuri,Fastfood,20,15,300,Online,Mr.,Night,,,300
393,2022-07-02,Sugarcane juice,Beverages,25,10,250,Online,Mrs.,Evening,2022.0,0.0,250
394,2022-04-03,Sandwich,Fastfood,60,1,60,Cash,Mrs.,Morning,2022.0,0.0,60
395,,Sandwich,Fastfood,60,3,180,Cash,Mrs.,Evening,,,180
396,,Frankie,Fastfood,50,15,750,Online,Mr.,Morning,,,750
397,2022-07-06,Aalopuri,Fastfood,20,2,40,Online,Mrs.,Afternoon,2022.0,0.0,40
398,,Panipuri,Fastfood,20,6,120,Online,Mr.,Evening,,,120
399,,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Evening,,,180
400,2023-03-04,Cold coffee,Beverages,40,15,600,Cash,Mrs.,Morning,2023.0,0.0,600
401,2022-10-11,Sugarcane juice,Beverages,25,8,200,Online,Mrs.,Midnight,2022.0,0.0,200
402,,Frankie,Fastfood,50,7,350,Cash,Mr.,Night,,,350
403,,Cold coffee,Beverages,40,3,120,Online,Mrs.,Midnight,,,120
404,,Frankie,Fastfood,50,7,350,Cash,Mrs.,Midnight,,,350
405,,Sugarcane juice,Beverages,25,10,250,Cash,Mr.,Night,,,250
406,,Cold coffee,Beverages,40,4,160,Online,Mrs.,Afternoon,,,160
407,2023-01-02,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Evening,2023.0,0.0,50
408,2022-10-05,Vadapav,Fastfood,20,4,80,Online,Mr.,Midnight,2022.0,0.0,80
409,,Aalopuri,Fastfood,20,9,180,Cash,Mrs.,Morning,,,180
410,,Aalopuri,Fastfood,20,15,300,Online,Mr.,Afternoon,,,300
411,,Panipuri,Fastfood,20,12,240,Cash,Mr.,Afternoon,,,240
412,2023-03-09,Sugarcane juice,Beverages,25,14,350,Credit Card,Mr.,Afternoon,2023.0,0.0,350
413,2022-04-03,Aalopuri,Fastfood,20,10,200,Online,Mrs.,Midnight,2022.0,0.0,200
414,,Cold coffee,Beverages,40,13,520,Credit Card,Mr.,Night,,,520
415,2022-12-05,Vadapav,Fastfood,20,8,160,Online,Mr.,Evening,2022.0,0.0,160
416,2022-08-05,Sandwich,Fastfood,60,9,540,Credit Card,Mr.,Morning,2022.0,0.0,540
417,,Panipuri,Fastfood,20,3,60,Cash,Mr.,Evening,,,60
418,2022-11-12,Cold coffee,Beverages,40,7,280,Online,Mr.,Night,2022.0,0.0,280
419,2022-10-08,Sugarcane juice,Beverages,25,14,350,Credit Card,Mrs.,Midnight,2022.0,0.0,350
420,,Frankie,Fastfood,50,13,650,Online,Mrs.,Evening,,,650
421,,Cold coffee,Beverages,40,2,80,Online,Mr.,Midnight,,,80
422,2022-08-02,Cold coffee,Beverages,40,7,280,Online,Mr.,Evening,2022.0,0.0,280
423,,Frankie,Fastfood,50,7,350,Cash,Mrs.,Night,,,350
424,,Sugarcane juice,Beverages,25,9,225,Online,Mrs.,Midnight,,,225
425,,Panipuri,Fastfood,20,14,280,Online,Mr.,Afternoon,,,280
426,,Frankie,Fastfood,50,14,700,Cash,Mr.,Midnight,,,700
427,,Sandwich,Fastfood,60,2,120,Online,Mr.,Afternoon,,,120
428,,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Afternoon,,,200
429,,Cold coffee,Beverages,40,3,120,Online,Mr.,Night,,,120
430,2022-11-05,Sandwich,Fastfood,60,4,240,Online,Mr.,Night,2022.0,0.0,240
431,,Panipuri,Fastfood,20,6,120,Online,Mr.,Evening,,,120
432,,Panipuri,Fastfood,20,6,120,Online,Mr.,Afternoon,,,120
433,,Panipuri,Fastfood,20,14,280,Online,Mrs.,Evening,,,280
434,,Aalopuri,Fastfood,20,12,240,Cash,Mr.,Morning,,,240
435,2022-05-08,Sandwich,Fastfood,60,1,60,Cash,Mrs.,Afternoon,2022.0,0.0,60
436,2023-01-05,Frankie,Fastfood,50,10,500,Cash,Mr.,Midnight,2023.0,0.0,500
437,,Cold coffee,Beverages,40,1,40,Credit Card,Mr.,Morning,,,40
438,,Cold coffee,Beverages,40,5,200,Online,Mr.,Morning,,,200
439,,Frankie,Fastfood,50,13,650,Online,Mr.,Afternoon,,,650
440,,Aalopuri,Fastfood,20,7,140,Cash,Mr.,Afternoon,,,140
441,2022-11-02,Aalopuri,Fastfood,20,1,20,Online,Mrs.,Midnight,2022.0,0.0,20
442,,Sugarcane juice,Beverages,25,7,175,Online,Mrs.,Night,,,175
443,2022-09-05,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Night,2022.0,0.0,300
444,,Frankie,Fastfood,50,4,200,Credit Card,Mr.,Evening,,,200
445,,Sandwich,Fastfood,60,14,840,Online,Mrs.,Morning,,,840
446,,Cold coffee,Beverages,40,9,360,Cash,Mr.,Night,,,360
447,,Frankie,Fastfood,50,6,300,Online,Mrs.,Afternoon,,,300
448,,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Evening,,,120
449,2022-09-09,Frankie,Fastfood,50,4,200,Cash,Mr.,Afternoon,2022.0,0.0,200
450,,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Morning,,,25
451,,Sugarcane juice,Beverages,25,10,250,Cash,Mrs.,Midnight,,,250
452,,Frankie,Fastfood,50,5,250,Online,Mr.,Afternoon,,,250
453,,Sandwich,Fastfood,60,1,60,Online,Mrs.,Midnight,,,60
454,2023-03-07,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening,2023.0,0.0,60
455,2023-03-01,Cold coffee,Beverages,40,11,440,Cash,Mr.,Midnight,2023.0,0.0,440
456,,Cold coffee,Beverages,40,13,520,Credit Card,Mrs.,Night,,,520
457,,Cold coffee,Beverages,40,11,440,Cash,Mr.,Evening,,,440
458,2022-09-12,Sugarcane juice,Beverages,25,8,200,Cash,Mrs.,Midnight,2022.0,0.0,200
459,2022-06-08,Vadapav,Fastfood,20,14,280,Cash,Mr.,Night,2022.0,0.0,280
460,,Aalopuri,Fastfood,20,2,40,Cash,Mr.,Morning,,,40
461,,Sugarcane juice,Beverages,25,5,125,Cash,Mr.,Midnight,,,125
462,,Vadapav,Fastfood,20,3,60,Cash,Mr.,Morning,,,60
463,2022-06-11,Sandwich,Fastfood,60,6,360,Online,Mr.,Midnight,2022.0,0.0,360
464,,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Morning,,,325
465,,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Evening,,,300
466,2023-01-11,Panipuri,Fastfood,20,6,120,Cash,Mr.,Evening,2023.0,0.0,120
467,,Aalopuri,Fastfood,20,11,220,Online,Mr.,Morning,,,220
468,2022-09-08,Panipuri,Fastfood,20,2,40,Cash,Mr.,Evening,2022.0,0.0,40
469,,Sandwich,Fastfood,60,7,420,Online,Mrs.,Morning,,,420
470,,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Morning,,,160
471,,Panipuri,Fastfood,20,7,140,Cash,Mrs.,Afternoon,,,140
472,2023-01-11,Panipuri,Fastfood,20,10,200,Credit Card,Mr.,Midnight,2023.0,0.0,200
473,2022-09-04,Sandwich,Fastfood,60,5,300,Cash,Mrs.,Evening,2022.0,0.0,300
474,,Sugarcane juice,Beverages,25,15,375,Cash,Mrs.,Night,,,375
475,,Cold coffee,Beverages,40,6,240,Cash,Mrs.,Night,,,240
476,2023-02-02,Aalopuri,Fastfood,20,10,200,Cash,Mr.,Morning,2023.0,0.0,200
477,,Sandwich,Fastfood,60,15,900,Cash,Mrs.,Midnight,,,900
478,,Sugarcane juice,Beverages,25,9,225,Cash,Mrs.,Afternoon,,,225
479,,Sandwich,Fastfood,60,11,660,Cash,Mrs.,Afternoon,,,660
480,2022-10-02,Vadapav,Fastfood,20,12,240,Cash,Mr.,Evening,2022.0,0.0,240
481,,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Evening,,,100
482,,Aalopuri,Fastfood,20,1,20,Online,Mr.,Afternoon,,,20
483,,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Morning,,,180
484,,Cold coffee,Beverages,40,5,200,Cash,Mrs.,Afternoon,,,200
485,,Aalopuri,Fastfood,20,6,120,Cash,Mrs.,Midnight,,,120
486,,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Midnight,,,120
487,,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Midnight,,,540
488,,Cold coffee,Beverages,40,10,400,Cash,Mr.,Midnight,,,400
489,2023-02-03,Frankie,Fastfood,50,13,650,Online,Mrs.,Evening,2023.0,0.0,650
490,,Cold coffee,Beverages,40,8,320,Cash,Mr.,Morning,,,320
491,,Vadapav,Fastfood,20,2,40,Online,Mrs.,Midnight,,,40
492,2022-07-11,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon,2022.0,0.0,900
493,2022-10-02,Cold coffee,Beverages,40,2,80,Online,Mr.,Morning,2022.0,0.0,80
494,,Cold coffee,Beverages,40,10,400,Cash,Mrs.,Night,,,400
495,,Aalopuri,Fastfood,20,13,260,Online,Mrs.,Midnight,,,260
496,2022-11-07,Cold coffee,Beverages,40,10,400,Online,Mrs.,Night,2022.0,0.0,400
497,,Sandwich,Fastfood,60,7,420,Cash,Mr.,Midnight,,,420
498,,Frankie,Fastfood,50,1,50,Cash,Mr.,Midnight,,,50
499,,Sandwich,Fastfood,60,8,480,Online,Mrs.,Evening,,,480
500,2022-04-08,Vadapav,Fastfood,20,4,80,Online,Mrs.,Midnight,2022.0,0.0,80
501,2022-08-09,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Afternoon,2022.0,0.0,350
502,2023-01-04,Panipuri,Fastfood,20,13,260,Online,Mr.,Night,2023.0,0.0,260
503,2022-11-04,Aalopuri,Fastfood,20,13,260,Cash,Mrs.,Morning,2022.0,0.0,260
504,2022-12-09,Cold coffee,Beverages,40,8,320,Cash,Mr.,Evening,2022.0,0.0,320
505,2023-02-12,Frankie,Fastfood,50,4,200,Cash,Mr.,Night,2023.0,0.0,200
506,,Cold coffee,Beverages,40,12,480,Cash,Mrs.,Midnight,,,480
507,,Aalopuri,Fastfood,20,14,280,Online,Mrs.,Morning,,,280
508,2022-12-10,Sandwich,Fastfood,60,1,60,Cash,Mr.,Night,2022.0,0.0,60
509,,Vadapav,Fastfood,20,11,220,Online,Mr.,Evening,,,220
510,2022-04-04,Sandwich,Fastfood,60,14,840,Online,Mr.,Afternoon,2022.0,0.0,840
511,2022-08-02,Panipuri,Fastfood,20,4,80,Cash,Mrs.,Night,2022.0,0.0,80
512,2023-01-11,Panipuri,Fastfood,20,3,60,Cash,Mrs.,Afternoon,2023.0,0.0,60
513,,Cold coffee,Beverages,40,5,200,Cash,Mrs.,Night,,,200
514,,Cold coffee,Beverages,40,8,320,Online,Mrs.,Evening,,,320
515,2022-11-02,Sandwich,Fastfood,60,7,420,Credit Card,Mrs.,Night,2022.0,0.0,420
516,,Sugarcane juice,Beverages,25,12,300,Online,Mrs.,Midnight,,,300
517,2022-07-02,Panipuri,Fastfood,20,13,260,Online,Mr.,Evening,2022.0,0.0,260
518,2022-12-09,Aalopuri,Fastfood,20,6,120,Cash,Mrs.,Morning,2022.0,0.0,120
519,,Cold coffee,Beverages,40,10,400,Cash,Mr.,Morning,,,400
520,2022-04-03,Panipuri,Fastfood,20,11,220,Online,Mrs.,Night,2022.0,0.0,220
521,,Panipuri,Fastfood,20,14,280,Online,Mr.,Morning,,,280
522,,Panipuri,Fastfood,20,13,260,Cash,Mrs.,Midnight,,,260
523,2022-11-03,Frankie,Fastfood,50,6,300,Cash,Mr.,Afternoon,2022.0,0.0,300
524,2022-05-01,Aalopuri,Fastfood,20,13,260,Online,Mr.,Afternoon,2022.0,0.0,260
525,2022-05-04,Vadapav,Fastfood,20,3,60,Cash,Mr.,Midnight,2022.0,0.0,60
526,2022-07-04,Sandwich,Fastfood,60,10,600,Cash,Mrs.,Evening,2022.0,0.0,600
527,2023-01-06,Sugarcane juice,Beverages,25,6,150,Cash,Mrs.,Afternoon,2023.0,0.0,150
528,2022-07-01,Sugarcane juice,Beverages,25,7,175,Cash,Mrs.,Midnight,2022.0,0.0,175
529,,Aalopuri,Fastfood,20,12,240,Credit Card,Mrs.,Afternoon,,,240
530,,Panipuri,Fastfood,20,6,120,Cash,Mrs.,Night,,,120
531,2022-10-04,Cold coffee,Beverages,40,10,400,Cash,Mr.,Night,2022.0,0.0,400
532,,Panipuri,Fastfood,20,13,260,Online,Mrs.,Midnight,,,260
533,2023-02-05,Frankie,Fastfood,50,2,100,Credit Card,Mrs.,Night,2023.0,0.0,100
534,,Vadapav,Fastfood,20,2,40,Online,Mrs.,Night,,,40
535,2022-09-05,Sandwich,Fastfood,60,4,240,Online,Mr.,Midnight,2022.0,0.0,240
536,2023-03-01,Sugarcane juice,Beverages,25,7,175,Cash,Mrs.,Evening,2023.0,0.0,175
537,,Panipuri,Fastfood,20,3,60,Cash,Mr.,Evening,,,60
538,2022-06-05,Panipuri,Fastfood,20,7,140,Online,Mr.,Morning,2022.0,0.0,140
539,2022-09-07,Panipuri,Fastfood,20,3,60,Online,Mr.,Evening,2022.0,0.0,60
540,,Vadapav,Fastfood,20,13,260,Cash,Mr.,Afternoon,,,260
541,,Panipuri,Fastfood,20,12,240,Cash,Mr.,Night,,,240
542,2022-08-04,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening,2022.0,0.0,225
543,2022-04-10,Aalopuri,Fastfood,20,15,300,Cash,Mrs.,Evening,2022.0,0.0,300
544,,Sandwich,Fastfood,60,15,900,Online,Mrs.,Morning,,,900
545,2023-01-01,Sandwich,Fastfood,60,13,780,Online,Mrs.,Midnight,2023.0,0.0,780
546,2022-07-09,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Midnight,2022.0,0.0,20
547,,Cold coffee,Beverages,40,10,400,Online,Mr.,Morning,,,400
548,,Cold coffee,Beverages,40,14,560,Cash,Mr.,Afternoon,,,560
549,,Sugarcane juice,Beverages,25,3,75,Online,Mr.,Afternoon,,,75
550,,Cold coffee,Beverages,40,15,600,Online,Mr.,Afternoon,,,600
551,,Sugarcane juice,Beverages,25,7,175,Cash,Mr.,Evening,,,175
552,2022-09-12,Sugarcane juice,Beverages,25,15,375,Cash,Mrs.,Midnight,2022.0,0.0,375
553,2022-11-11,Panipuri,Fastfood,20,14,280,Cash,Mr.,Evening,2022.0,0.0,280
554,2023-03-09,Panipuri,Fastfood,20,4,80,Cash,Mrs.,Afternoon,2023.0,0.0,80
555,,Sandwich,Fastfood,60,6,360,Cash,Mrs.,Evening,,,360
556,,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Night,,,180
557,,Sandwich,Fastfood,60,2,120,Cash,Mrs.,Evening,,,120
558,2022-10-01,Panipuri,Fastfood,20,5,100,Online,Mr.,Morning,2022.0,0.0,100
559,,Cold coffee,Beverages,40,5,200,Online,Mrs.,Night,,,200
560,2022-12-10,Sugarcane juice,Beverages,25,1,25,Cash,Mr.,Evening,2022.0,0.0,25
561,,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Midnight,,,20
562,2022-08-09,Frankie,Fastfood,50,4,200,Cash,Mr.,Afternoon,2022.0,0.0,200
563,,Frankie,Fastfood,50,7,350,Online,Mrs.,Evening,,,350
564,,Cold coffee,Beverages,40,2,80,Credit Card,Mr.,Morning,,,80
565,,Panipuri,Fastfood,20,15,300,Cash,Mr.,Evening,,,300
566,,Frankie,Fastfood,50,3,150,Cash,Mr.,Evening,,,150
567,,Cold coffee,Beverages,40,7,280,Online,Mrs.,Afternoon,,,280
568,,Panipuri,Fastfood,20,12,240,Credit Card,Mrs.,Afternoon,,,240
569,2023-01-02,Cold coffee,Beverages,40,15,600,Online,Mrs.,Midnight,2023.0,0.0,600
570,,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Morning,,,100
571,,Sugarcane juice,Beverages,25,1,25,Cash,Mrs.,Evening,,,25
572,2022-04-02,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon,2022.0,0.0,900
573,2022-09-07,Frankie,Fastfood,50,2,100,Cash,Mr.,Afternoon,2022.0,0.0,100
574,,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Night,,,20
575,,Vadapav,Fastfood,20,1,20,Online,Mrs.,Midnight,,,20
576,,Panipuri,Fastfood,20,12,240,Cash,Mrs.,Afternoon,,,240
577,2022-09-06,Cold coffee,Beverages,40,7,280,Cash,Mr.,Evening,2022.0,0.0,280
578,,Frankie,Fastfood,50,5,250,Online,Mrs.,Night,,,250
579,,Panipuri,Fastfood,20,2,40,Cash,Mr.,Evening,,,40
580,2022-07-01,Panipuri,Fastfood,20,10,200,Online,Mr.,Night,2022.0,0.0,200
581,,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Afternoon,,,325
582,2022-05-12,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Morning,2022.0,0.0,260
583,,Frankie,Fastfood,50,8,400,Cash,Mr.,Night,,,400
584,2022-12-04,Cold coffee,Beverages,40,15,600,Cash,Mr.,Morning,2022.0,0.0,600
585,2023-03-05,Vadapav,Fastfood,20,11,220,Cash,Mrs.,Morning,2023.0,0.0,220
586,,Sandwich,Fastfood,60,15,900,Online,Mr.,Night,,,900
587,2022-04-09,Aalopuri,Fastfood,20,10,200,Cash,Mrs.,Night,2022.0,0.0,200
588,,Frankie,Fastfood,50,11,550,Cash,Mrs.,Morning,,,550
589,,Cold coffee,Beverages,40,5,200,Cash,Mr.,Night,,,200
590,,Panipuri,Fastfood,20,15,300,Online,Mr.,Midnight,,,300
591,2022-10-01,Sandwich,Fastfood,60,13,780,Cash,Mrs.,Morning,2022.0,0.0,780
592,2022-12-04,Sugarcane juice,Beverages,25,7,175,Cash,Mr.,Morning,2022.0,0.0,175
593,,Sugarcane juice,Beverages,25,9,225,Cash,Mrs.,Evening,,,225
594,,Frankie,Fastfood,50,6,300,Cash,Mrs.,Morning,,,300
595,,Frankie,Fastfood,50,9,450,Online,Mr.,Afternoon,,,450
596,,Cold coffee,Beverages,40,1,40,Online,Mrs.,Night,,,40
597,,Panipuri,Fastfood,20,10,200,Online,Mr.,Midnight,,,200
598,2022-08-02,Cold coffee,Beverages,40,8,320,Cash,Mrs.,Afternoon,2022.0,0.0,320
599,2022-10-03,Frankie,Fastfood,50,13,650,Cash,Mr.,Morning,2022.0,0.0,650
600,,Panipuri,Fastfood,20,6,120,Cash,Mrs.,Morning,,,120
601,2022-11-01,Aalopuri,Fastfood,20,12,240,Online,Mr.,Morning,2022.0,0.0,240
602,,Aalopuri,Fastfood,20,10,200,Cash,Mr.,Night,,,200
603,,Vadapav,Fastfood,20,10,200,Cash,Mrs.,Afternoon,,,200
604,2022-09-08,Frankie,Fastfood,50,10,500,Cash,Mrs.,Night,2022.0,0.0,500
605,2022-04-04,Cold coffee,Beverages,40,15,600,Credit Card,Mrs.,Afternoon,2022.0,0.0,600
606,2022-04-09,Cold coffee,Beverages,40,6,240,Cash,Mrs.,Night,2022.0,0.0,240
607,,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Afternoon,,,180
608,,Aalopuri,Fastfood,20,1,20,Online,Mr.,Midnight,,,20
609,2023-02-07,Aalopuri,Fastfood,20,14,280,Credit Card,Mr.,Midnight,2023.0,0.0,280
610,2022-05-08,Frankie,Fastfood,50,13,650,Online,Mrs.,Evening,2022.0,0.0,650
611,,Aalopuri,Fastfood,20,2,40,Online,Mrs.,Morning,,,40
612,2023-02-06,Aalopuri,Fastfood,20,3,60,Online,Mr.,Midnight,2023.0,0.0,60
613,2022-06-10,Vadapav,Fastfood,20,5,100,Online,Mrs.,Night,2022.0,0.0,100
614,,Vadapav,Fastfood,20,2,40,Credit Card,Mr.,Morning,,,40
615,,Sandwich,Fastfood,60,14,840,Credit Card,Mr.,Morning,,,840
616,,Vadapav,Fastfood,20,6,120,Online,Mrs.,Midnight,,,120
617,,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Night,,,50
618,2022-04-08,Frankie,Fastfood,50,1,50,Online,Mr.,Evening,2022.0,0.0,50
619,2022-09-09,Sugarcane juice,Beverages,25,4,100,Cash,Mrs.,Morning,2022.0,0.0,100
620,,Panipuri,Fastfood,20,12,240,Online,Mrs.,Evening,,,240
621,,Aalopuri,Fastfood,20,2,40,Online,Mrs.,Evening,,,40
622,,Panipuri,Fastfood,20,13,260,Online,Mr.,Afternoon,,,260
623,2022-04-02,Cold coffee,Beverages,40,15,600,Cash,Mr.,Midnight,2022.0,0.0,600
624,2023-03-08,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Morning,2023.0,0.0,540
625,,Sandwich,Fastfood,60,15,900,Online,Mr.,Morning,,,900
626,2023-02-01,Cold coffee,Beverages,40,15,600,Cash,Mr.,Night,2023.0,0.0,600
627,,Sugarcane juice,Beverages,25,15,375,Online,Mr.,Afternoon,,,375
